client_id,round,flops
f0001_41,1,12805656576.0
f0017_07,1,13149894656.0
f0013_38,1,10223870976.0
f0005_26,1,10877923328.0
f0009_06,1,11704094720.0
f0018_13,1,11876213760.0
f0010_18,1,13528556544.0
f0006_12,1,11772942336.0
f0002_01,1,12530266112.0
f0014_19,1,11738518528.0
f0008_45,1,12977775616.0
f0004_09,1,9776361472.0
f0016_39,1,9673090048.0
f0000_14,1,11841789952.0
f0012_39,1,9569818624.0
f0019_38,1,11704094720.0
f0007_14,1,11635247104.0
f0011_13,1,13184318464.0
f0003_42,1,12323723264.0
f0015_48,1,11463128064.0
f0012_39,2,9569818624.0
f0016_39,2,9673090048.0
f0000_14,2,11841789952.0
f0004_09,2,9776361472.0
f0008_45,2,12977775616.0
f0001_41,2,12805656576.0
f0017_07,2,13149894656.0
f0013_38,2,10223870976.0
f0009_06,2,11704094720.0
f0005_26,2,10877923328.0
f0018_13,2,11876213760.0
f0002_01,2,12530266112.0
f0010_18,2,13528556544.0
f0014_19,2,11738518528.0
f0006_12,2,11772942336.0
f0011_13,2,13184318464.0
f0019_38,2,11704094720.0
f0003_42,2,12323723264.0
f0015_48,2,11463128064.0
f0007_14,2,11635247104.0
f0012_39,3,9569818624.0
f0008_45,3,12977775616.0
f0004_09,3,9776361472.0
f0016_39,3,9673090048.0
f0000_14,3,11841789952.0
f0013_38,3,10223870976.0
f0005_26,3,10877923328.0
f0017_07,3,13149894656.0
f0009_06,3,11704094720.0
f0001_41,3,12805656576.0
f0002_01,3,12530266112.0
f0006_12,3,11772942336.0
f0010_18,3,13528556544.0
f0018_13,3,11876213760.0
f0014_19,3,11738518528.0
f0015_48,3,11463128064.0
f0011_13,3,13184318464.0
f0003_42,3,12323723264.0
f0007_14,3,11635247104.0
f0019_38,3,11704094720.0
f0018_13,4,11876213760.0
f0002_01,4,12530266112.0
f0014_19,4,11738518528.0
f0010_18,4,13528556544.0
f0006_12,4,11772942336.0
f0003_42,4,12323723264.0
f0007_14,4,11635247104.0
f0011_13,4,13184318464.0
f0015_48,4,11463128064.0
f0019_38,4,11704094720.0
f0000_14,4,11841789952.0
f0012_39,4,9569818624.0
f0016_39,4,9673090048.0
f0008_45,4,12977775616.0
f0004_09,4,9776361472.0
f0013_38,4,10223870976.0
f0017_07,4,13149894656.0
f0009_06,4,11704094720.0
f0001_41,4,12805656576.0
f0005_26,4,10877923328.0
f0001_41,5,12805656576.0
f0005_26,5,10877923328.0
f0017_07,5,13149894656.0
f0013_38,5,10223870976.0
f0009_06,5,11704094720.0
f0008_45,5,12977775616.0
f0016_39,5,9673090048.0
f0004_09,5,9776361472.0
f0012_39,5,9569818624.0
f0000_14,5,11841789952.0
f0007_14,5,11635247104.0
f0019_38,5,11704094720.0
f0015_48,5,11463128064.0
f0011_13,5,13184318464.0
f0003_42,5,12323723264.0
f0002_01,5,12530266112.0
f0018_13,5,11876213760.0
f0006_12,5,11772942336.0
f0010_18,5,13528556544.0
f0014_19,5,11738518528.0
f0012_39,6,9569818624.0
f0008_45,6,12977775616.0
f0004_09,6,9776361472.0
f0000_14,6,11841789952.0
f0016_39,6,9673090048.0
f0006_12,6,11772942336.0
f0010_18,6,13528556544.0
f0002_01,6,12530266112.0
f0018_13,6,11876213760.0
f0014_19,6,11738518528.0
f0007_14,6,11635247104.0
f0011_13,6,13184318464.0
f0019_38,6,11704094720.0
f0015_48,6,11463128064.0
f0003_42,6,12323723264.0
f0017_07,6,13149894656.0
f0009_06,6,11704094720.0
f0005_26,6,10877923328.0
f0001_41,6,12805656576.0
f0013_38,6,10223870976.0
f0004_09,7,9776361472.0
f0008_45,7,12977775616.0
f0012_39,7,9569818624.0
f0000_14,7,11841789952.0
f0016_39,7,9673090048.0
f0005_26,7,10877923328.0
f0001_41,7,12805656576.0
f0017_07,7,13149894656.0
f0009_06,7,11704094720.0
f0013_38,7,10223870976.0
f0018_13,7,11876213760.0
f0014_19,7,11738518528.0
f0006_12,7,11772942336.0
f0002_01,7,12530266112.0
f0010_18,7,13528556544.0
f0003_42,7,12323723264.0
f0019_38,7,11704094720.0
f0011_13,7,13184318464.0
f0015_48,7,11463128064.0
f0007_14,7,11635247104.0
f0005_26,8,10877923328.0
f0013_38,8,10223870976.0
f0001_41,8,12805656576.0
f0009_06,8,11704094720.0
f0017_07,8,13149894656.0
f0016_39,8,9673090048.0
f0012_39,8,9569818624.0
f0000_14,8,11841789952.0
f0008_45,8,12977775616.0
f0004_09,8,9776361472.0
f0018_13,8,11876213760.0
f0002_01,8,12530266112.0
f0006_12,8,11772942336.0
f0010_18,8,13528556544.0
f0014_19,8,11738518528.0
f0011_13,8,13184318464.0
f0007_14,8,11635247104.0
f0019_38,8,11704094720.0
f0015_48,8,11463128064.0
f0003_42,8,12323723264.0
f0001_41,9,12805656576.0
f0005_26,9,10877923328.0
f0009_06,9,11704094720.0
f0017_07,9,13149894656.0
f0013_38,9,10223870976.0
f0004_09,9,9776361472.0
f0012_39,9,9569818624.0
f0016_39,9,9673090048.0
f0000_14,9,11841789952.0
f0008_45,9,12977775616.0
f0007_14,9,11635247104.0
f0015_48,9,11463128064.0
f0019_38,9,11704094720.0
f0011_13,9,13184318464.0
f0003_42,9,12323723264.0
f0006_12,9,11772942336.0
f0010_18,9,13528556544.0
f0018_13,9,11876213760.0
f0014_19,9,11738518528.0
f0002_01,9,12530266112.0
f0016_39,10,9673090048.0
f0008_45,10,12977775616.0
f0012_39,10,9569818624.0
f0004_09,10,9776361472.0
f0000_14,10,11841789952.0
f0017_07,10,13149894656.0
f0001_41,10,12805656576.0
f0005_26,10,10877923328.0
f0009_06,10,11704094720.0
f0013_38,10,10223870976.0
f0015_48,10,11463128064.0
f0019_38,10,11704094720.0
f0007_14,10,11635247104.0
f0011_13,10,13184318464.0
f0003_42,10,12323723264.0
f0002_01,10,12530266112.0
f0010_18,10,13528556544.0
f0018_13,10,11876213760.0
f0006_12,10,11772942336.0
f0014_19,10,11738518528.0
f0012_39,11,9569818624.0
f0016_39,11,9673090048.0
f0004_09,11,9776361472.0
f0000_14,11,11841789952.0
f0008_45,11,12977775616.0
f0013_38,11,10223870976.0
f0017_07,11,13149894656.0
f0005_26,11,10877923328.0
f0009_06,11,11704094720.0
f0001_41,11,12805656576.0
f0010_18,11,13528556544.0
f0002_01,11,12530266112.0
f0018_13,11,11876213760.0
f0006_12,11,11772942336.0
f0014_19,11,11738518528.0
f0015_48,11,11463128064.0
f0003_42,11,12323723264.0
f0007_14,11,11635247104.0
f0011_13,11,13184318464.0
f0019_38,11,11704094720.0
f0004_09,12,9776361472.0
f0008_45,12,12977775616.0
f0000_14,12,11841789952.0
f0016_39,12,9673090048.0
f0012_39,12,9569818624.0
f0009_06,12,11704094720.0
f0005_26,12,10877923328.0
f0013_38,12,10223870976.0
f0017_07,12,13149894656.0
f0001_41,12,12805656576.0
f0019_38,12,11704094720.0
f0011_13,12,13184318464.0
f0007_14,12,11635247104.0
f0015_48,12,11463128064.0
f0003_42,12,12323723264.0
f0002_01,12,12530266112.0
f0014_19,12,11738518528.0
f0006_12,12,11772942336.0
f0018_13,12,11876213760.0
f0010_18,12,13528556544.0
f0000_14,13,11841789952.0
f0016_39,13,9673090048.0
f0012_39,13,9569818624.0
f0004_09,13,9776361472.0
f0008_45,13,12977775616.0
f0017_07,13,13149894656.0
f0001_41,13,12805656576.0
f0013_38,13,10223870976.0
f0009_06,13,11704094720.0
f0005_26,13,10877923328.0
f0007_14,13,11635247104.0
f0003_42,13,12323723264.0
f0019_38,13,11704094720.0
f0015_48,13,11463128064.0
f0011_13,13,13184318464.0
f0006_12,13,11772942336.0
f0014_19,13,11738518528.0
f0010_18,13,13528556544.0
f0018_13,13,11876213760.0
f0002_01,13,12530266112.0
f0008_45,14,12977775616.0
f0000_14,14,11841789952.0
f0004_09,14,9776361472.0
f0016_39,14,9673090048.0
f0012_39,14,9569818624.0
f0017_07,14,13149894656.0
f0013_38,14,10223870976.0
f0001_41,14,12805656576.0
f0005_26,14,10877923328.0
f0009_06,14,11704094720.0
f0015_48,14,11463128064.0
f0007_14,14,11635247104.0
f0011_13,14,13184318464.0
f0019_38,14,11704094720.0
f0003_42,14,12323723264.0
f0006_12,14,11772942336.0
f0002_01,14,12530266112.0
f0010_18,14,13528556544.0
f0018_13,14,11876213760.0
f0014_19,14,11738518528.0
f0009_06,15,11704094720.0
f0013_38,15,10223870976.0
f0017_07,15,13149894656.0
f0001_41,15,12805656576.0
f0005_26,15,10877923328.0
f0016_39,15,9673090048.0
f0012_39,15,9569818624.0
f0008_45,15,12977775616.0
f0000_14,15,11841789952.0
f0004_09,15,9776361472.0
f0006_12,15,11772942336.0
f0010_18,15,13528556544.0
f0018_13,15,11876213760.0
f0014_19,15,11738518528.0
f0002_01,15,12530266112.0
f0019_38,15,11704094720.0
f0007_14,15,11635247104.0
f0003_42,15,12323723264.0
f0015_48,15,11463128064.0
f0011_13,15,13184318464.0
f0017_07,16,13149894656.0
f0009_06,16,11704094720.0
f0005_26,16,10877923328.0
f0013_38,16,10223870976.0
f0001_41,16,12805656576.0
f0000_14,16,11841789952.0
f0012_39,16,9569818624.0
f0008_45,16,12977775616.0
f0004_09,16,9776361472.0
f0016_39,16,9673090048.0
f0014_19,16,11738518528.0
f0006_12,16,11772942336.0
f0018_13,16,11876213760.0
f0010_18,16,13528556544.0
f0002_01,16,12530266112.0
f0011_13,16,13184318464.0
f0015_48,16,11463128064.0
f0019_38,16,11704094720.0
f0007_14,16,11635247104.0
f0003_42,16,12323723264.0
f0017_07,17,13149894656.0
f0001_41,17,12805656576.0
f0005_26,17,10877923328.0
f0013_38,17,10223870976.0
f0009_06,17,11704094720.0
f0004_09,17,9776361472.0
f0008_45,17,12977775616.0
f0000_14,17,11841789952.0
f0012_39,17,9569818624.0
f0016_39,17,9673090048.0
f0003_42,17,12323723264.0
f0019_38,17,11704094720.0
f0015_48,17,11463128064.0
f0011_13,17,13184318464.0
f0007_14,17,11635247104.0
f0018_13,17,11876213760.0
f0010_18,17,13528556544.0
f0002_01,17,12530266112.0
f0014_19,17,11738518528.0
f0006_12,17,11772942336.0
f0016_39,18,9673090048.0
f0012_39,18,9569818624.0
f0004_09,18,9776361472.0
f0000_14,18,11841789952.0
f0008_45,18,12977775616.0
f0005_26,18,10877923328.0
f0009_06,18,11704094720.0
f0017_07,18,13149894656.0
f0001_41,18,12805656576.0
f0013_38,18,10223870976.0
f0011_13,18,13184318464.0
f0015_48,18,11463128064.0
f0007_14,18,11635247104.0
f0019_38,18,11704094720.0
f0003_42,18,12323723264.0
f0002_01,18,12530266112.0
f0006_12,18,11772942336.0
f0010_18,18,13528556544.0
f0018_13,18,11876213760.0
f0014_19,18,11738518528.0
f0001_41,19,12805656576.0
f0013_38,19,10223870976.0
f0009_06,19,11704094720.0
f0017_07,19,13149894656.0
f0005_26,19,10877923328.0
f0012_39,19,9569818624.0
f0000_14,19,11841789952.0
f0008_45,19,12977775616.0
f0016_39,19,9673090048.0
f0004_09,19,9776361472.0
f0002_01,19,12530266112.0
f0006_12,19,11772942336.0
f0018_13,19,11876213760.0
f0014_19,19,11738518528.0
f0010_18,19,13528556544.0
f0015_48,19,11463128064.0
f0011_13,19,13184318464.0
f0007_14,19,11635247104.0
f0019_38,19,11704094720.0
f0003_42,19,12323723264.0
f0013_38,20,10223870976.0
f0001_41,20,12805656576.0
f0005_26,20,10877923328.0
f0009_06,20,11704094720.0
f0017_07,20,13149894656.0
f0008_45,20,12977775616.0
f0004_09,20,9776361472.0
f0000_14,20,11841789952.0
f0012_39,20,9569818624.0
f0016_39,20,9673090048.0
f0015_48,20,11463128064.0
f0019_38,20,11704094720.0
f0007_14,20,11635247104.0
f0011_13,20,13184318464.0
f0003_42,20,12323723264.0
f0006_12,20,11772942336.0
f0010_18,20,13528556544.0
f0014_19,20,11738518528.0
f0018_13,20,11876213760.0
f0002_01,20,12530266112.0
f0004_09,21,9776361472.0
f0000_14,21,11841789952.0
f0008_45,21,12977775616.0
f0016_39,21,9673090048.0
f0012_39,21,9569818624.0
f0001_41,21,12805656576.0
f0005_26,21,10877923328.0
f0013_38,21,10223870976.0
f0009_06,21,11704094720.0
f0017_07,21,13149894656.0
f0019_38,21,11704094720.0
f0011_13,21,13184318464.0
f0007_14,21,11635247104.0
f0015_48,21,11463128064.0
f0003_42,21,12323723264.0
f0002_01,21,12530266112.0
f0018_13,21,11876213760.0
f0014_19,21,11738518528.0
f0006_12,21,11772942336.0
f0010_18,21,13528556544.0
f0016_39,22,9673090048.0
f0008_45,22,12977775616.0
f0000_14,22,11841789952.0
f0012_39,22,9569818624.0
f0004_09,22,9776361472.0
f0001_41,22,12805656576.0
f0005_26,22,10877923328.0
f0013_38,22,10223870976.0
f0009_06,22,11704094720.0
f0017_07,22,13149894656.0
f0019_38,22,11704094720.0
f0015_48,22,11463128064.0
f0011_13,22,13184318464.0
f0007_14,22,11635247104.0
f0003_42,22,12323723264.0
f0010_18,22,13528556544.0
f0014_19,22,11738518528.0
f0018_13,22,11876213760.0
f0002_01,22,12530266112.0
f0006_12,22,11772942336.0
f0013_38,23,10223870976.0
f0017_07,23,13149894656.0
f0009_06,23,11704094720.0
f0005_26,23,10877923328.0
f0001_41,23,12805656576.0
f0016_39,23,9673090048.0
f0012_39,23,9569818624.0
f0004_09,23,9776361472.0
f0008_45,23,12977775616.0
f0000_14,23,11841789952.0
f0002_01,23,12530266112.0
f0010_18,23,13528556544.0
f0018_13,23,11876213760.0
f0014_19,23,11738518528.0
f0006_12,23,11772942336.0
f0011_13,23,13184318464.0
f0003_42,23,12323723264.0
f0015_48,23,11463128064.0
f0007_14,23,11635247104.0
f0019_38,23,11704094720.0
f0009_06,24,11704094720.0
f0005_26,24,10877923328.0
f0017_07,24,13149894656.0
f0013_38,24,10223870976.0
f0001_41,24,12805656576.0
f0012_39,24,9569818624.0
f0008_45,24,12977775616.0
f0000_14,24,11841789952.0
f0016_39,24,9673090048.0
f0004_09,24,9776361472.0
f0002_01,24,12530266112.0
f0014_19,24,11738518528.0
f0006_12,24,11772942336.0
f0010_18,24,13528556544.0
f0018_13,24,11876213760.0
f0015_48,24,11463128064.0
f0007_14,24,11635247104.0
f0019_38,24,11704094720.0
f0003_42,24,12323723264.0
f0011_13,24,13184318464.0
f0009_06,25,11704094720.0
f0017_07,25,13149894656.0
f0013_38,25,10223870976.0
f0005_26,25,10877923328.0
f0001_41,25,12805656576.0
f0016_39,25,9673090048.0
f0008_45,25,12977775616.0
f0000_14,25,11841789952.0
f0004_09,25,9776361472.0
f0012_39,25,9569818624.0
f0019_38,25,11704094720.0
f0015_48,25,11463128064.0
f0007_14,25,11635247104.0
f0003_42,25,12323723264.0
f0011_13,25,13184318464.0
f0002_01,25,12530266112.0
f0006_12,25,11772942336.0
f0018_13,25,11876213760.0
f0014_19,25,11738518528.0
f0010_18,25,13528556544.0
f0017_07,26,13149894656.0
f0005_26,26,10877923328.0
f0009_06,26,11704094720.0
f0013_38,26,10223870976.0
f0001_41,26,12805656576.0
f0012_39,26,9569818624.0
f0008_45,26,12977775616.0
f0016_39,26,9673090048.0
f0000_14,26,11841789952.0
f0004_09,26,9776361472.0
f0011_13,26,13184318464.0
f0015_48,26,11463128064.0
f0007_14,26,11635247104.0
f0019_38,26,11704094720.0
f0003_42,26,12323723264.0
f0010_18,26,13528556544.0
f0002_01,26,12530266112.0
f0014_19,26,11738518528.0
f0018_13,26,11876213760.0
f0006_12,26,11772942336.0
f0012_39,27,9569818624.0
f0004_09,27,9776361472.0
f0008_45,27,12977775616.0
f0016_39,27,9673090048.0
f0000_14,27,11841789952.0
f0001_41,27,12805656576.0
f0013_38,27,10223870976.0
f0017_07,27,13149894656.0
f0009_06,27,11704094720.0
f0005_26,27,10877923328.0
f0015_48,27,11463128064.0
f0019_38,27,11704094720.0
f0003_42,27,12323723264.0
f0011_13,27,13184318464.0
f0007_14,27,11635247104.0
f0010_18,27,13528556544.0
f0006_12,27,11772942336.0
f0002_01,27,12530266112.0
f0018_13,27,11876213760.0
f0014_19,27,11738518528.0
f0005_26,28,10877923328.0
f0017_07,28,13149894656.0
f0013_38,28,10223870976.0
f0009_06,28,11704094720.0
f0001_41,28,12805656576.0
f0016_39,28,9673090048.0
f0008_45,28,12977775616.0
f0004_09,28,9776361472.0
f0012_39,28,9569818624.0
f0000_14,28,11841789952.0
f0007_14,28,11635247104.0
f0003_42,28,12323723264.0
f0015_48,28,11463128064.0
f0011_13,28,13184318464.0
f0019_38,28,11704094720.0
f0010_18,28,13528556544.0
f0018_13,28,11876213760.0
f0002_01,28,12530266112.0
f0006_12,28,11772942336.0
f0014_19,28,11738518528.0
f0014_19,29,11738518528.0
f0006_12,29,11772942336.0
f0010_18,29,13528556544.0
f0002_01,29,12530266112.0
f0018_13,29,11876213760.0
f0000_14,29,11841789952.0
f0016_39,29,9673090048.0
f0008_45,29,12977775616.0
f0012_39,29,9569818624.0
f0004_09,29,9776361472.0
f0001_41,29,12805656576.0
f0005_26,29,10877923328.0
f0009_06,29,11704094720.0
f0013_38,29,10223870976.0
f0017_07,29,13149894656.0
f0011_13,29,13184318464.0
f0019_38,29,11704094720.0
f0015_48,29,11463128064.0
f0003_42,29,12323723264.0
f0007_14,29,11635247104.0
f0017_07,30,13149894656.0
f0001_41,30,12805656576.0
f0009_06,30,11704094720.0
f0005_26,30,10877923328.0
f0013_38,30,10223870976.0
f0016_39,30,9673090048.0
f0004_09,30,9776361472.0
f0012_39,30,9569818624.0
f0000_14,30,11841789952.0
f0008_45,30,12977775616.0
f0014_19,30,11738518528.0
f0018_13,30,11876213760.0
f0002_01,30,12530266112.0
f0006_12,30,11772942336.0
f0010_18,30,13528556544.0
f0003_42,30,12323723264.0
f0019_38,30,11704094720.0
f0007_14,30,11635247104.0
f0011_13,30,13184318464.0
f0015_48,30,11463128064.0
f0008_45,31,12977775616.0
f0016_39,31,9673090048.0
f0000_14,31,11841789952.0
f0012_39,31,9569818624.0
f0004_09,31,9776361472.0
f0017_07,31,13149894656.0
f0009_06,31,11704094720.0
f0001_41,31,12805656576.0
f0013_38,31,10223870976.0
f0005_26,31,10877923328.0
f0006_12,31,11772942336.0
f0018_13,31,11876213760.0
f0010_18,31,13528556544.0
f0002_01,31,12530266112.0
f0014_19,31,11738518528.0
f0015_48,31,11463128064.0
f0007_14,31,11635247104.0
f0003_42,31,12323723264.0
f0011_13,31,13184318464.0
f0019_38,31,11704094720.0
f0018_13,32,11876213760.0
f0010_18,32,13528556544.0
f0006_12,32,11772942336.0
f0014_19,32,11738518528.0
f0002_01,32,12530266112.0
f0013_38,32,10223870976.0
f0009_06,32,11704094720.0
f0017_07,32,13149894656.0
f0005_26,32,10877923328.0
f0001_41,32,12805656576.0
f0016_39,32,9673090048.0
f0004_09,32,9776361472.0
f0008_45,32,12977775616.0
f0012_39,32,9569818624.0
f0000_14,32,11841789952.0
f0019_38,32,11704094720.0
f0007_14,32,11635247104.0
f0011_13,32,13184318464.0
f0003_42,32,12323723264.0
f0015_48,32,11463128064.0
f0001_41,33,12805656576.0
f0017_07,33,13149894656.0
f0009_06,33,11704094720.0
f0013_38,33,10223870976.0
f0005_26,33,10877923328.0
f0008_45,33,12977775616.0
f0012_39,33,9569818624.0
f0016_39,33,9673090048.0
f0000_14,33,11841789952.0
f0004_09,33,9776361472.0
f0014_19,33,11738518528.0
f0010_18,33,13528556544.0
f0002_01,33,12530266112.0
f0018_13,33,11876213760.0
f0006_12,33,11772942336.0
f0007_14,33,11635247104.0
f0015_48,33,11463128064.0
f0003_42,33,12323723264.0
f0011_13,33,13184318464.0
f0019_38,33,11704094720.0
f0013_38,34,10223870976.0
f0009_06,34,11704094720.0
f0017_07,34,13149894656.0
f0001_41,34,12805656576.0
f0005_26,34,10877923328.0
f0015_48,34,11463128064.0
f0003_42,34,12323723264.0
f0007_14,34,11635247104.0
f0011_13,34,13184318464.0
f0019_38,34,11704094720.0
