client_id,round,flops
f0000_14,34,11841789952.0
f0004_09,34,9776361472.0
f0008_45,34,12977775616.0
f0016_39,34,9673090048.0
f0012_39,34,9569818624.0
f0018_13,34,11876213760.0
f0002_01,34,12530266112.0
f0014_19,34,11738518528.0
f0010_18,34,13528556544.0
f0006_12,34,11772942336.0
f0011_13,35,13184318464.0
f0007_14,35,11635247104.0
f0015_48,35,11463128064.0
f0019_38,35,11704094720.0
f0003_42,35,12323723264.0
f0006_12,35,11772942336.0
f0002_01,35,12530266112.0
f0010_18,35,13528556544.0
f0018_13,35,11876213760.0
f0014_19,35,11738518528.0
f0009_06,35,11704094720.0
f0013_38,35,10223870976.0
f0017_07,35,13149894656.0
f0001_41,35,12805656576.0
f0005_26,35,10877923328.0
f0012_39,35,9569818624.0
f0000_14,35,11841789952.0
f0016_39,35,9673090048.0
f0008_45,35,12977775616.0
f0004_09,35,9776361472.0
f0005_26,36,10877923328.0
f0009_06,36,11704094720.0
f0013_38,36,10223870976.0
f0017_07,36,13149894656.0
f0001_41,36,12805656576.0
f0008_45,36,12977775616.0
f0000_14,36,11841789952.0
f0012_39,36,9569818624.0
f0004_09,36,9776361472.0
f0016_39,36,9673090048.0
f0019_38,36,11704094720.0
f0015_48,36,11463128064.0
f0003_42,36,12323723264.0
f0011_13,36,13184318464.0
f0007_14,36,11635247104.0
f0010_18,36,13528556544.0
f0002_01,36,12530266112.0
f0018_13,36,11876213760.0
f0006_12,36,11772942336.0
f0014_19,36,11738518528.0
f0013_38,37,10223870976.0
f0001_41,37,12805656576.0
f0017_07,37,13149894656.0
f0005_26,37,10877923328.0
f0009_06,37,11704094720.0
f0006_12,37,11772942336.0
f0010_18,37,13528556544.0
f0018_13,37,11876213760.0
f0002_01,37,12530266112.0
f0014_19,37,11738518528.0
f0015_48,37,11463128064.0
f0011_13,37,13184318464.0
f0019_38,37,11704094720.0
f0003_42,37,12323723264.0
f0007_14,37,11635247104.0
f0008_45,37,12977775616.0
f0016_39,37,9673090048.0
f0004_09,37,9776361472.0
f0012_39,37,9569818624.0
f0000_14,37,11841789952.0
f0018_13,38,11876213760.0
f0006_12,38,11772942336.0
f0002_01,38,12530266112.0
f0010_18,38,13528556544.0
f0014_19,38,11738518528.0
f0005_26,38,10877923328.0
f0009_06,38,11704094720.0
f0013_38,38,10223870976.0
f0001_41,38,12805656576.0
f0017_07,38,13149894656.0
f0008_45,38,12977775616.0
f0012_39,38,9569818624.0
f0016_39,38,9673090048.0
f0000_14,38,11841789952.0
f0004_09,38,9776361472.0
f0015_48,38,11463128064.0
f0011_13,38,13184318464.0
f0019_38,38,11704094720.0
f0007_14,38,11635247104.0
f0003_42,38,12323723264.0
f0016_39,39,9673090048.0
f0000_14,39,11841789952.0
f0008_45,39,12977775616.0
f0012_39,39,9569818624.0
f0004_09,39,9776361472.0
f0017_07,39,13149894656.0
f0013_38,39,10223870976.0
f0005_26,39,10877923328.0
f0001_41,39,12805656576.0
f0009_06,39,11704094720.0
f0014_19,39,11738518528.0
f0018_13,39,11876213760.0
f0006_12,39,11772942336.0
f0002_01,39,12530266112.0
f0010_18,39,13528556544.0
f0011_13,39,13184318464.0
f0015_48,39,11463128064.0
f0003_42,39,12323723264.0
f0007_14,39,11635247104.0
f0019_38,39,11704094720.0
f0013_38,40,10223870976.0
f0017_07,40,13149894656.0
f0001_41,40,12805656576.0
f0005_26,40,10877923328.0
f0009_06,40,11704094720.0
f0004_09,40,9776361472.0
f0016_39,40,9673090048.0
f0000_14,40,11841789952.0
f0012_39,40,9569818624.0
f0008_45,40,12977775616.0
f0015_48,40,11463128064.0
f0003_42,40,12323723264.0
f0019_38,40,11704094720.0
f0011_13,40,13184318464.0
f0007_14,40,11635247104.0
f0014_19,40,11738518528.0
f0006_12,40,11772942336.0
f0002_01,40,12530266112.0
f0010_18,40,13528556544.0
f0018_13,40,11876213760.0
f0003_42,41,12323723264.0
f0007_14,41,11635247104.0
f0015_48,41,11463128064.0
f0019_38,41,11704094720.0
f0011_13,41,13184318464.0
f0012_39,41,9569818624.0
f0016_39,41,9673090048.0
f0008_45,41,12977775616.0
f0004_09,41,9776361472.0
f0000_14,41,11841789952.0
f0005_26,41,10877923328.0
f0013_38,41,10223870976.0
f0001_41,41,12805656576.0
f0009_06,41,11704094720.0
f0017_07,41,13149894656.0
f0014_19,41,11738518528.0
f0010_18,41,13528556544.0
f0006_12,41,11772942336.0
f0018_13,41,11876213760.0
f0002_01,41,12530266112.0
f0008_45,42,12977775616.0
f0004_09,42,9776361472.0
f0000_14,42,11841789952.0
f0016_39,42,9673090048.0
f0012_39,42,9569818624.0
f0017_07,42,13149894656.0
f0001_41,42,12805656576.0
f0009_06,42,11704094720.0
f0013_38,42,10223870976.0
f0005_26,42,10877923328.0
f0007_14,42,11635247104.0
f0003_42,42,12323723264.0
f0015_48,42,11463128064.0
f0011_13,42,13184318464.0
f0019_38,42,11704094720.0
f0010_18,42,13528556544.0
f0014_19,42,11738518528.0
f0002_01,42,12530266112.0
f0018_13,42,11876213760.0
f0006_12,42,11772942336.0
f0016_39,43,9673090048.0
f0008_45,43,12977775616.0
f0000_14,43,11841789952.0
f0004_09,43,9776361472.0
f0012_39,43,9569818624.0
f0017_07,43,13149894656.0
f0001_41,43,12805656576.0
f0005_26,43,10877923328.0
f0009_06,43,11704094720.0
f0013_38,43,10223870976.0
f0002_01,43,12530266112.0
f0010_18,43,13528556544.0
f0014_19,43,11738518528.0
f0006_12,43,11772942336.0
f0018_13,43,11876213760.0
f0007_14,43,11635247104.0
f0011_13,43,13184318464.0
f0003_42,43,12323723264.0
f0019_38,43,11704094720.0
f0015_48,43,11463128064.0
f0016_39,44,9673090048.0
f0008_45,44,12977775616.0
f0004_09,44,9776361472.0
f0000_14,44,11841789952.0
f0012_39,44,9569818624.0
f0009_06,44,11704094720.0
f0017_07,44,13149894656.0
f0001_41,44,12805656576.0
f0013_38,44,10223870976.0
f0005_26,44,10877923328.0
f0015_48,44,11463128064.0
f0019_38,44,11704094720.0
f0011_13,44,13184318464.0
f0003_42,44,12323723264.0
f0007_14,44,11635247104.0
f0002_01,44,12530266112.0
f0018_13,44,11876213760.0
f0014_19,44,11738518528.0
f0006_12,44,11772942336.0
f0010_18,44,13528556544.0
f0016_39,45,9673090048.0
f0008_45,45,12977775616.0
f0012_39,45,9569818624.0
f0004_09,45,9776361472.0
f0000_14,45,11841789952.0
f0007_14,45,11635247104.0
f0011_13,45,13184318464.0
f0019_38,45,11704094720.0
f0003_42,45,12323723264.0
f0015_48,45,11463128064.0
f0001_41,45,12805656576.0
f0013_38,45,10223870976.0
f0005_26,45,10877923328.0
f0009_06,45,11704094720.0
f0017_07,45,13149894656.0
f0002_01,45,12530266112.0
f0006_12,45,11772942336.0
f0018_13,45,11876213760.0
f0014_19,45,11738518528.0
f0010_18,45,13528556544.0
f0016_39,46,9673090048.0
f0008_45,46,12977775616.0
f0012_39,46,9569818624.0
f0000_14,46,11841789952.0
f0004_09,46,9776361472.0
f0005_26,46,10877923328.0
f0013_38,46,10223870976.0
f0017_07,46,13149894656.0
f0009_06,46,11704094720.0
f0001_41,46,12805656576.0
f0003_42,46,12323723264.0
f0011_13,46,13184318464.0
f0007_14,46,11635247104.0
f0019_38,46,11704094720.0
f0015_48,46,11463128064.0
f0010_18,46,13528556544.0
f0002_01,46,12530266112.0
f0018_13,46,11876213760.0
f0014_19,46,11738518528.0
f0006_12,46,11772942336.0
f0008_45,47,12977775616.0
f0012_39,47,9569818624.0
f0016_39,47,9673090048.0
f0004_09,47,9776361472.0
f0000_14,47,11841789952.0
f0017_07,47,13149894656.0
f0001_41,47,12805656576.0
f0009_06,47,11704094720.0
f0005_26,47,10877923328.0
f0013_38,47,10223870976.0
f0010_18,47,13528556544.0
f0006_12,47,11772942336.0
f0018_13,47,11876213760.0
f0002_01,47,12530266112.0
f0014_19,47,11738518528.0
f0015_48,47,11463128064.0
f0019_38,47,11704094720.0
f0011_13,47,13184318464.0
f0003_42,47,12323723264.0
f0007_14,47,11635247104.0
f0000_14,48,11841789952.0
f0012_39,48,9569818624.0
f0008_45,48,12977775616.0
f0016_39,48,9673090048.0
f0004_09,48,9776361472.0
f0007_14,48,11635247104.0
f0011_13,48,13184318464.0
f0019_38,48,11704094720.0
f0003_42,48,12323723264.0
f0015_48,48,11463128064.0
f0013_38,48,10223870976.0
f0017_07,48,13149894656.0
f0009_06,48,11704094720.0
f0005_26,48,10877923328.0
f0001_41,48,12805656576.0
f0018_13,48,11876213760.0
f0002_01,48,12530266112.0
f0010_18,48,13528556544.0
f0014_19,48,11738518528.0
f0006_12,48,11772942336.0
f0013_38,49,10223870976.0
f0009_06,49,11704094720.0
f0005_26,49,10877923328.0
f0001_41,49,12805656576.0
f0017_07,49,13149894656.0
f0004_09,49,9776361472.0
f0012_39,49,9569818624.0
f0016_39,49,9673090048.0
f0000_14,49,11841789952.0
f0008_45,49,12977775616.0
f0019_38,49,11704094720.0
f0011_13,49,13184318464.0
f0007_14,49,11635247104.0
f0003_42,49,12323723264.0
f0015_48,49,11463128064.0
f0002_01,49,12530266112.0
f0006_12,49,11772942336.0
f0018_13,49,11876213760.0
f0014_19,49,11738518528.0
f0010_18,49,13528556544.0
f0017_07,50,13149894656.0
f0013_38,50,10223870976.0
f0001_41,50,12805656576.0
f0009_06,50,11704094720.0
f0005_26,50,10877923328.0
f0004_09,50,9776361472.0
f0008_45,50,12977775616.0
f0012_39,50,9569818624.0
f0000_14,50,11841789952.0
f0016_39,50,9673090048.0
f0014_19,50,11738518528.0
f0010_18,50,13528556544.0
f0002_01,50,12530266112.0
f0006_12,50,11772942336.0
f0018_13,50,11876213760.0
f0019_38,50,11704094720.0
f0007_14,50,11635247104.0
f0003_42,50,12323723264.0
f0011_13,50,13184318464.0
f0015_48,50,11463128064.0
f0012_39,51,9569818624.0
f0000_14,51,11841789952.0
f0016_39,51,9673090048.0
f0004_09,51,9776361472.0
f0008_45,51,12977775616.0
f0017_07,51,13149894656.0
f0009_06,51,11704094720.0
f0013_38,51,10223870976.0
f0001_41,51,12805656576.0
f0005_26,51,10877923328.0
f0019_38,51,11704094720.0
f0007_14,51,11635247104.0
f0003_42,51,12323723264.0
f0011_13,51,13184318464.0
f0015_48,51,11463128064.0
f0018_13,51,11876213760.0
f0014_19,51,11738518528.0
f0006_12,51,11772942336.0
f0010_18,51,13528556544.0
f0002_01,51,12530266112.0
f0000_14,52,11841789952.0
f0008_45,52,12977775616.0
f0012_39,52,9569818624.0
f0016_39,52,9673090048.0
f0004_09,52,9776361472.0
f0005_26,52,10877923328.0
f0001_41,52,12805656576.0
f0013_38,52,10223870976.0
f0017_07,52,13149894656.0
f0009_06,52,11704094720.0
f0014_19,52,11738518528.0
f0010_18,52,13528556544.0
f0006_12,52,11772942336.0
f0018_13,52,11876213760.0
f0002_01,52,12530266112.0
f0019_38,52,11704094720.0
f0007_14,52,11635247104.0
f0011_13,52,13184318464.0
f0015_48,52,11463128064.0
f0003_42,52,12323723264.0
f0012_39,53,9569818624.0
f0008_45,53,12977775616.0
f0000_14,53,11841789952.0
f0016_39,53,9673090048.0
f0004_09,53,9776361472.0
f0017_07,53,13149894656.0
f0005_26,53,10877923328.0
f0009_06,53,11704094720.0
f0013_38,53,10223870976.0
f0001_41,53,12805656576.0
f0007_14,53,11635247104.0
f0003_42,53,12323723264.0
f0011_13,53,13184318464.0
f0015_48,53,11463128064.0
f0019_38,53,11704094720.0
f0018_13,53,11876213760.0
f0014_19,53,11738518528.0
f0006_12,53,11772942336.0
f0010_18,53,13528556544.0
f0002_01,53,12530266112.0
f0000_14,54,11841789952.0
f0008_45,54,12977775616.0
f0012_39,54,9569818624.0
f0004_09,54,9776361472.0
f0016_39,54,9673090048.0
f0001_41,54,12805656576.0
f0017_07,54,13149894656.0
f0013_38,54,10223870976.0
f0009_06,54,11704094720.0
f0005_26,54,10877923328.0
f0010_18,54,13528556544.0
f0006_12,54,11772942336.0
f0018_13,54,11876213760.0
f0002_01,54,12530266112.0
f0014_19,54,11738518528.0
f0019_38,54,11704094720.0
f0011_13,54,13184318464.0
f0015_48,54,11463128064.0
f0007_14,54,11635247104.0
f0003_42,54,12323723264.0
f0008_45,55,12977775616.0
f0012_39,55,9569818624.0
f0016_39,55,9673090048.0
f0000_14,55,11841789952.0
f0004_09,55,9776361472.0
f0001_41,55,12805656576.0
f0017_07,55,13149894656.0
f0005_26,55,10877923328.0
f0009_06,55,11704094720.0
f0013_38,55,10223870976.0
f0015_48,55,11463128064.0
f0007_14,55,11635247104.0
f0019_38,55,11704094720.0
f0011_13,55,13184318464.0
f0003_42,55,12323723264.0
f0010_18,55,13528556544.0
f0018_13,55,11876213760.0
f0002_01,55,12530266112.0
f0014_19,55,11738518528.0
f0006_12,55,11772942336.0
f0016_39,56,9673090048.0
f0004_09,56,9776361472.0
f0012_39,56,9569818624.0
f0008_45,56,12977775616.0
f0000_14,56,11841789952.0
f0017_07,56,13149894656.0
f0013_38,56,10223870976.0
f0001_41,56,12805656576.0
f0005_26,56,10877923328.0
f0009_06,56,11704094720.0
f0019_38,56,11704094720.0
f0015_48,56,11463128064.0
f0007_14,56,11635247104.0
f0003_42,56,12323723264.0
f0011_13,56,13184318464.0
f0010_18,56,13528556544.0
f0006_12,56,11772942336.0
f0018_13,56,11876213760.0
f0002_01,56,12530266112.0
f0014_19,56,11738518528.0
f0009_06,57,11704094720.0
f0017_07,57,13149894656.0
f0005_26,57,10877923328.0
f0001_41,57,12805656576.0
f0013_38,57,10223870976.0
f0004_09,57,9776361472.0
f0012_39,57,9569818624.0
f0008_45,57,12977775616.0
f0016_39,57,9673090048.0
f0000_14,57,11841789952.0
f0007_14,57,11635247104.0
f0003_42,57,12323723264.0
f0019_38,57,11704094720.0
f0015_48,57,11463128064.0
f0011_13,57,13184318464.0
f0010_18,57,13528556544.0
f0006_12,57,11772942336.0
f0018_13,57,11876213760.0
f0014_19,57,11738518528.0
f0002_01,57,12530266112.0
f0001_41,58,12805656576.0
f0017_07,58,13149894656.0
f0013_38,58,10223870976.0
f0009_06,58,11704094720.0
f0005_26,58,10877923328.0
f0008_45,58,12977775616.0
f0012_39,58,9569818624.0
f0016_39,58,9673090048.0
f0000_14,58,11841789952.0
f0004_09,58,9776361472.0
f0002_01,58,12530266112.0
f0014_19,58,11738518528.0
f0006_12,58,11772942336.0
f0018_13,58,11876213760.0
f0010_18,58,13528556544.0
f0007_14,58,11635247104.0
f0011_13,58,13184318464.0
f0019_38,58,11704094720.0
f0003_42,58,12323723264.0
f0015_48,58,11463128064.0
f0004_09,59,9776361472.0
f0016_39,59,9673090048.0
f0008_45,59,12977775616.0
f0012_39,59,9569818624.0
f0000_14,59,11841789952.0
f0013_38,59,10223870976.0
f0001_41,59,12805656576.0
f0005_26,59,10877923328.0
f0009_06,59,11704094720.0
f0017_07,59,13149894656.0
f0014_19,59,11738518528.0
f0006_12,59,11772942336.0
f0002_01,59,12530266112.0
f0010_18,59,13528556544.0
f0018_13,59,11876213760.0
f0019_38,59,11704094720.0
f0003_42,59,12323723264.0
f0007_14,59,11635247104.0
f0015_48,59,11463128064.0
f0011_13,59,13184318464.0
f0005_26,60,10877923328.0
f0009_06,60,11704094720.0
f0017_07,60,13149894656.0
f0001_41,60,12805656576.0
f0013_38,60,10223870976.0
f0008_45,60,12977775616.0
f0000_14,60,11841789952.0
f0004_09,60,9776361472.0
f0016_39,60,9673090048.0
f0012_39,60,9569818624.0
f0006_12,60,11772942336.0
f0018_13,60,11876213760.0
f0010_18,60,13528556544.0
f0002_01,60,12530266112.0
f0014_19,60,11738518528.0
f0003_42,60,12323723264.0
f0019_38,60,11704094720.0
f0007_14,60,11635247104.0
f0011_13,60,13184318464.0
f0015_48,60,11463128064.0
f0004_09,61,9776361472.0
f0008_45,61,12977775616.0
f0016_39,61,9673090048.0
f0012_39,61,9569818624.0
f0000_14,61,11841789952.0
f0001_41,61,12805656576.0
f0009_06,61,11704094720.0
f0005_26,61,10877923328.0
f0013_38,61,10223870976.0
f0017_07,61,13149894656.0
f0014_19,61,11738518528.0
f0002_01,61,12530266112.0
f0010_18,61,13528556544.0
f0018_13,61,11876213760.0
f0006_12,61,11772942336.0
f0003_42,61,12323723264.0
f0007_14,61,11635247104.0
f0019_38,61,11704094720.0
f0011_13,61,13184318464.0
f0015_48,61,11463128064.0
f0008_45,62,12977775616.0
f0012_39,62,9569818624.0
f0000_14,62,11841789952.0
f0004_09,62,9776361472.0
f0016_39,62,9673090048.0
f0019_38,62,11704094720.0
f0015_48,62,11463128064.0
f0011_13,62,13184318464.0
f0003_42,62,12323723264.0
f0007_14,62,11635247104.0
f0017_07,62,13149894656.0
f0013_38,62,10223870976.0
f0005_26,62,10877923328.0
f0001_41,62,12805656576.0
f0009_06,62,11704094720.0
f0014_19,62,11738518528.0
f0002_01,62,12530266112.0
f0006_12,62,11772942336.0
f0018_13,62,11876213760.0
f0010_18,62,13528556544.0
f0012_39,63,9569818624.0
f0008_45,63,12977775616.0
f0004_09,63,9776361472.0
f0000_14,63,11841789952.0
f0016_39,63,9673090048.0
f0017_07,63,13149894656.0
f0005_26,63,10877923328.0
f0013_38,63,10223870976.0
f0009_06,63,11704094720.0
f0001_41,63,12805656576.0
f0018_13,63,11876213760.0
f0006_12,63,11772942336.0
f0002_01,63,12530266112.0
f0014_19,63,11738518528.0
f0010_18,63,13528556544.0
f0011_13,63,13184318464.0
f0007_14,63,11635247104.0
f0003_42,63,12323723264.0
f0015_48,63,11463128064.0
f0019_38,63,11704094720.0
f0013_38,64,10223870976.0
f0009_06,64,11704094720.0
f0017_07,64,13149894656.0
f0001_41,64,12805656576.0
f0005_26,64,10877923328.0
f0016_39,64,9673090048.0
f0004_09,64,9776361472.0
f0000_14,64,11841789952.0
f0012_39,64,9569818624.0
f0008_45,64,12977775616.0
f0019_38,64,11704094720.0
f0003_42,64,12323723264.0
f0015_48,64,11463128064.0
f0011_13,64,13184318464.0
f0007_14,64,11635247104.0
f0006_12,64,11772942336.0
f0018_13,64,11876213760.0
f0010_18,64,13528556544.0
f0002_01,64,12530266112.0
f0014_19,64,11738518528.0
f0008_45,65,12977775616.0
f0012_39,65,9569818624.0
f0016_39,65,9673090048.0
f0004_09,65,9776361472.0
f0000_14,65,11841789952.0
f0001_41,65,12805656576.0
f0009_06,65,11704094720.0
f0017_07,65,13149894656.0
f0005_26,65,10877923328.0
f0013_38,65,10223870976.0
f0003_42,65,12323723264.0
f0011_13,65,13184318464.0
f0019_38,65,11704094720.0
f0007_14,65,11635247104.0
f0015_48,65,11463128064.0
f0010_18,65,13528556544.0
f0006_12,65,11772942336.0
f0014_19,65,11738518528.0
f0002_01,65,12530266112.0
f0018_13,65,11876213760.0
f0012_39,66,9569818624.0
f0008_45,66,12977775616.0
f0004_09,66,9776361472.0
f0000_14,66,11841789952.0
f0016_39,66,9673090048.0
f0013_38,66,10223870976.0
f0005_26,66,10877923328.0
f0017_07,66,13149894656.0
f0009_06,66,11704094720.0
f0001_41,66,12805656576.0
f0007_14,66,11635247104.0
f0011_13,66,13184318464.0
f0015_48,66,11463128064.0
f0019_38,66,11704094720.0
f0003_42,66,12323723264.0
f0010_18,66,13528556544.0
f0018_13,66,11876213760.0
f0006_12,66,11772942336.0
f0002_01,66,12530266112.0
f0014_19,66,11738518528.0
f0004_09,67,9776361472.0
f0000_14,67,11841789952.0
f0008_45,67,12977775616.0
f0016_39,67,9673090048.0
f0012_39,67,9569818624.0
f0002_01,67,12530266112.0
f0010_18,67,13528556544.0
f0014_19,67,11738518528.0
f0006_12,67,11772942336.0
f0018_13,67,11876213760.0
f0005_26,67,10877923328.0
f0009_06,67,11704094720.0
f0001_41,67,12805656576.0
f0017_07,67,13149894656.0
f0013_38,67,10223870976.0
